field_name,field_chinese_name,field_value,display_name,description,is_custom
macroPeriod,宏周期,0,0.none,Not applicable.,False
macroPeriod,宏周期,1,1.secondly,Per second interval,False
macroPeriod,宏周期,2,2.minutely,Per minute interval,False
macroPeriod,宏周期,3,3.hourly,Per hour interval,False
macroPeriod,宏周期,4,4.daily,Per day interval,False
macroPeriod,宏周期,5,5.weekly,Per week interval,False
macroPeriod,宏周期,6,6.monthly,Per month interval,False
macroPeriod,宏周期,7,7.yearly,Per year interval,False
macroPeriod,宏周期,8,8.billingPeriod,"Captured during the billing period starting at
midnight of the first day of the billing period (as
defined by the billing cycle day). If during the
current billing period, it specifies a period from
the start of the current billing period until ""now"".",False
macroPeriod,宏周期,9,9.fixedBlock,Fixed block period,False
macroPeriod,宏周期,10,10.rollingBlock,Rolling block period,False
macroPeriod,宏周期,11,11.daily,"Daily period starting at midnight. If for the
current day, this specifies the time from midnight
to ""now"".",False
macroPeriod,宏周期,12,12.tenYearly,Per ten years period,False
macroPeriod,宏周期,13,13.monthly,"Monthly period starting at midnight on the first
day of the month. If within the current month,
this specifies the period from the start of the
month until ""now.",False
macroPeriod,宏周期,22,22.seasonal,"A season of time spanning multiple months. E.g.
""Summer,"" ""Spring,"" ""Fall,"" and ""Winter"" based
cycle. If within the current season, it specifies the period from the start of the current season
until ""now.""",False
macroPeriod,宏周期,24,24.weekly,"Weekly period starting at midnight on the first
day of the week and ending the instant before
midnight the last day of the week. If within the
current week, it specifies the period from the
start of the week until ""now.""",False
macroPeriod,宏周期,32,32.specifiedPeriod,"For the period defined by the start and end of
the TimePeriod element in the message.",False
aggregate,统计,0,0.none,Not Applicable,False
aggregate,统计,1,1.notApplicable,Not applicable aggregation,False
aggregate,统计,2,2.average,,False
aggregate,统计,3,3.delta,Delta aggregation,False
aggregate,统计,4,4.excess,"The value represents an amount over which a threshold was
exceeded.",False
aggregate,统计,5,5.highThreshold,The value represents a programmed threshold.,False
aggregate,统计,6,6.maximum,Maximum value aggregation,False
aggregate,统计,7,7.lowThreshold,The value represents a programmed threshold.,False
aggregate,统计,8,8.maximum,The highest value observed,False
aggregate,统计,9,9.minimum,The smallest value observed,False
aggregate,统计,11,11.nominal,,False
aggregate,统计,12,12.normal,,False
aggregate,统计,16,16.secondMaximum,The second highest value observed,False
aggregate,统计,17,17.secondMinimum,The second smallest value observed,False
aggregate,统计,23,23.thirdMaximum,The third highest value observed,False
aggregate,统计,24,24.fourthMaximum,The fourth highest value observed,False
aggregate,统计,25,25.fifthMaximum,The fifth highest value observed,False
aggregate,统计,26,26.sum,The accumulated sum,False
aggregate,统计,27,27.high,"Typically used to identify the high volume flow port of a
compound water meter.",False
aggregate,统计,28,28.low,"Typically used to identify the low volume flow port of a
compound water meter.",False
aggregate,统计,29,"29.Standard Deviation
Population","The standard deviation of a population (indicated by lower case
sigma)",False
aggregate,统计,30,"30.Standard Deviation
Sample","The standard deviation of a sample drawn from a population
(usually indicated by a lower case ‘s",False
measurePeriod,测量周期,0,0.none,Not Applicable,False
measurePeriod,测量周期,1,1.tenMinute,10 min,False
measurePeriod,测量周期,2,2.fifteenMinute,15 min,False
measurePeriod,测量周期,3,3.oneMinute,1 min,False
measurePeriod,测量周期,4,4.twentyfourHour,24 hour,False
measurePeriod,测量周期,5,5.thirtyMinute,30 min,False
measurePeriod,测量周期,6,6.fiveMinute,5 min,False
measurePeriod,测量周期,7,7.sixtyMinute,60 min,False
