id,name,description,reading_type_id,field_1,field_2,field_3,field_4,field_5,field_6,field_7,field_8,field_9,field_10,field_11,field_12,field_13,field_14,field_15,field_16,created_at,source,category
1,有功电能,电表有功电能累积量测，单位kWh,0-0-2-4-1-1-12-0-0-0-0-0-0-0-72-0,0,0,2,4,1,1,12,0,0,0,0,0,0,0,72,0,2025-06-10 15:23:18,示例数据,表计
2,A相电压,电表A相电压量测，单位V,0-0-0-6-0-1-54-0-0-0-0-0-128-0-29-0,0,0,0,6,0,1,54,0,0,0,0,0,128,0,29,0,2025-06-10 15:23:18,示例数据,表计
3,储能状态,储能设备状态量测,0-0-0-1-0-41-119-0-0-0-0-0-0-0-0-0,0,0,0,1,0,41,119,0,0,0,0,0,0,0,0,0,2025-06-10 15:23:18,示例数据,储能
4,反向有功电能,表计反向有功电能量测，单位Wh,0-0-2-4-19-1-12-0-0-0-0-0-0-0-72-0,0,0,2,4,19,1,12,0,0,0,0,0,0,0,72,0,2025-06-10 15:24:46,Excel标准库,表计
5,正向无功电能,表计正向无功电能量测，单位varh,0-0-6-4-1-1-12-0-0-0-0-0-0-0-72-0,0,0,6,4,1,1,12,0,0,0,0,0,0,0,72,0,2025-06-10 15:24:46,Excel标准库,表计
6,B相电压,表计B相电压量测，单位V,0-0-0-6-0-1-54-0-0-0-0-0-64-0-29-0,0,0,0,6,0,1,54,0,0,0,0,0,64,0,29,0,2025-06-10 15:24:46,Excel标准库,表计
7,C相电压,表计C相电压量测，单位V,0-0-0-6-0-1-54-0-0-0-0-0-32-0-29-0,0,0,0,6,0,1,54,0,0,0,0,0,32,0,29,0,2025-06-10 15:24:46,Excel标准库,表计
8,A相电流,表计A相电流量测，单位A,0-0-0-6-0-1-4-0-0-0-0-0-128-0-5-0,0,0,0,6,0,1,4,0,0,0,0,0,128,0,5,0,2025-06-10 15:24:46,Excel标准库,表计
9,三相有功功率,表计三相有功功率量测，单位W,0-26-0-6-1-1-37-0-0-0-0-0-224-3-38-0,0,26,0,6,1,1,37,0,0,0,0,0,224,3,38,0,2025-06-10 15:24:46,Excel标准库,表计
10,储能SOC,储能设备SOC状态量测,0-0-0-1-0-41-119-0-0-1-1-0-0-0-0-0,0,0,0,1,0,41,119,0,0,1,1,0,0,0,0,0,2025-06-10 15:24:46,Excel标准库,储能
11,储能容量,储能设备容量量测，单位Ah,0-0-0-1-0-41-119-0-0-1-1-0-0-0-72-0,0,0,0,1,0,41,119,0,0,1,1,0,0,0,72,0,2025-06-10 15:24:46,Excel标准库,储能
12,储能温度,储能设备温度量测，单位°C,0-0-15-0-0-41-139-0-0-0-0-0-0-0-109-0,0,0,15,0,0,41,139,0,0,0,0,0,0,0,109,0,2025-06-10 15:24:46,Excel标准库,储能
13,储能充电功率,储能设备充电功率量测，单位W,0-0-15-1-1-41-37-0-0-0-0-0-0-0-30-0,0,0,15,1,1,41,37,0,0,0,0,0,0,0,30,0,2025-06-10 15:24:46,Excel标准库,储能
14,通信告警1,储能设备通信告警信息,0-0-15-0-0-41-118-0-0-1-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,1,1,0,0,0,0,0,2025-06-10 15:24:46,Excel标准库,告警
15,通信告警2,储能设备通信告警信息,0-0-15-0-0-41-118-0-0-2-1-0-0-0-0-0,0,0,15,0,0,41,118,0,0,2,1,0,0,0,0,0,2025-06-10 15:24:46,Excel标准库,告警
16,气象频率,气象设备频率量测，单位Hz,0-0-0-6-0-40-46-0-0-0-0-0-0-0-23-0,0,0,0,6,0,40,46,0,0,0,0,0,0,0,23,0,2025-06-10 15:24:46,Excel标准库,其他
17,气象温度,气象设备温度量测，单位°F,0-0-0-6-0-40-156-0-0-0-0-0-0-0-281-0,0,0,0,6,0,40,156,0,0,0,0,0,0,0,281,0,2025-06-10 15:24:46,Excel标准库,其他
18,15分钟正向间隔有功电能（k·Wh）,表计设备的15分钟正向间隔有功电能（k·Wh）量测，功率,0-0-2-4-1-1-12-0-0-0-0-0-0-0-0-3,0,0,2,4,1,1,12,0,0,0,0,0,0,0,0,3,2025-06-10 15:34:39,Excel完整库,表计
19,15分钟反向间隔有功电能（k·Wh）,表计设备的15分钟反向间隔有功电能（k·Wh）量测，功率,0-0-2-4-19-1-12-0-0-0-0-0-0-0-0-3,0,0,2,4,19,1,12,0,0,0,0,0,0,0,0,3,2025-06-10 15:34:39,Excel完整库,表计
20,5分钟间隔正向有功电能（k·Wh）,表计设备的5分钟间隔正向有功电能（k·Wh）量测，功率,0-0-6-4-1-1-12-0-0-0-0-0-0-0-0-3,0,0,6,4,1,1,12,0,0,0,0,0,0,0,0,3,2025-06-10 15:34:39,Excel完整库,表计
21,5分钟间隔反向有功电能（k·Wh）,表计设备的5分钟间隔反向有功电能（k·Wh）量测，功率,0-0-6-4-19-1-12-0-0-0-0-0-0-0-0-3,0,0,6,4,19,1,12,0,0,0,0,0,0,0,0,3,2025-06-10 15:34:39,Excel完整库,表计
